,0,1,2,3,4
3647,1238.0982938608893,979.5486059833897,716.9166421345062,565.6148118372872,448.3374790989747
3648,1238.0980826821678,979.548538379544,716.9166267021758,565.6148064120907,448.3374768540809
3649,1238.0978714598075,979.5484707609857,716.9166112661004,565.6148009854193,448.33747460855767
3650,1238.0976601938003,979.5484031277114,716.9165958262789,565.6147955572723,448.33747236240447
3651,1238.097448884138,979.5483354797183,716.9165803827102,565.614790127649,448.3374701156208
3652,1238.0972375308124,979.5482678170031,716.9165649353934,565.6147846965489,448.33746786820603
3653,1238.0970261338155,979.548200139563,716.9165494843271,565.6147792639711,448.33746562015966
3654,1238.0968146931384,979.5481324473944,716.9165340295104,565.6147738299152,448.33746337148125
3655,1238.0966032087733,979.5480647404944,716.9165185709422,565.6147683943802,448.33746112217
3656,1238.0963916807125,979.5479970188599,716.9165031086217,565.6147629573659,448.33745887222574
3657,1238.096180108947,979.5479292824873,716.9164876425474,565.6147575188712,448.3374566216476
3658,1238.095968493469,979.5478615313741,716.9164721727185,565.6147520788957,448.33745437043535
3659,1238.09575683427,979.5477937655169,716.9164566991338,565.6147466374385,448.33745211858815
3660,1238.0955451313425,979.5477259849125,716.9164412217924,565.6147411944993,448.3374498661056
3661,1238.0953333846774,979.5476581895578,716.916425740693,565.6147357500771,448.3374476129871
3662,1238.095121594267,979.5475903794496,716.9164102558344,565.6147303041715,448.3374453592321
3663,1238.094909760103,979.5475225545847,716.9163947672158,565.6147248567817,448.33744310484025
3664,1238.094697882177,979.5474547149603,716.916379274836,565.6147194079069,448.3374408498108
3665,1238.0944859604804,979.5473868605728,716.9163637786942,565.6147139575468,448.33743859414324
3666,1238.0942739950056,979.5473189914194,716.9163482787887,565.6147085057004,448.337436337837
3667,1238.0940619857445,979.5472511074968,716.9163327751189,565.6147030523672,448.3374340808916
3668,1238.093849932688,979.5471832088017,716.9163172676839,565.6146975975465,448.3374318233065
3669,1238.093637835829,979.5471152953313,716.9163017564821,565.6146921412378,448.3374295650811
3670,1238.0934256951584,979.5470473670822,716.9162862415127,565.6146866834403,448.3374273062149
3671,1238.0932135106682,979.5469794240513,716.9162707227747,565.6146812241531,448.3374250467074
3672,1238.0930012823503,979.5469114662353,716.9162552002668,565.6146757633759,448.337422786558
3673,1238.0927890101966,979.5468434936316,716.9162396739879,565.6146703011079,448.33742052576633
3674,1238.0925766941987,979.5467755062364,716.9162241439373,565.6146648373485,448.3374182643315
3675,1238.092364334348,979.5467075040468,716.9162086101132,565.614659372097,448.33741600225335
3676,1238.092151930637,979.5466394870597,716.9161930725154,565.6146539053527,448.3374137395311
3677,1238.0919394830566,979.546571455272,716.9161775311422,565.6146484371151,448.33741147616433
3678,1238.0917269915992,979.5465034086805,716.916161985993,565.6146429673834,448.3374092121524
3679,1238.0915144562564,979.5464353472817,716.9161464370662,565.6146374961569,448.3374069474948
3680,1238.0913018770198,979.5463672710729,716.916130884361,565.6146320234351,448.3374046821911
3681,1238.0910892538811,979.5462991800509,716.9161153278762,565.6146265492172,448.33740241624065
3682,1238.0908765868323,979.5462310742122,716.9160997676108,565.6146210735026,448.337400149643
3683,1238.090663875865,979.5461629535541,716.9160842035637,565.6146155962906,448.33739788239745
3684,1238.0904511209715,979.546094818073,716.9160686357341,565.6146101175806,448.3373956145037
3685,1238.0902383221428,979.5460266677661,716.9160530641204,565.6146046373718,448.33739334596095
3686,1238.0900254793712,979.5459585026301,716.9160374887217,565.6145991556638,448.33739107676877
3687,1238.089812592648,979.545890322662,716.9160219095372,565.6145936724557,448.3373888069267
3688,1238.089599661965,979.5458221278583,716.9160063265656,565.614588187747,448.33738653643417
3689,1238.0893866873141,979.5457539182161,716.9159907398058,565.614582701537,448.33738426529055
3690,1238.0891736686874,979.5456856937323,716.9159751492567,565.6145772138249,448.33738199349546
3691,1238.0889606060757,979.5456174544032,716.9159595549173,565.6145717246102,448.3373797210482
3692,1238.0887474994715,979.5455492002262,716.9159439567866,565.6145662338922,448.3373774479483
3693,1238.0885343488662,979.5454809311982,716.9159283548631,565.6145607416703,448.33737517419524
3694,1238.088321154252,979.5454126473155,716.9159127491461,565.6145552479438,448.33737289978853
3695,1238.0881079156204,979.5453443485754,716.9158971396344,565.6145497527119,448.33737062472755
3696,1238.0878946329628,979.5452760349748,716.915881526327,565.6145442559742,448.33736834901174
3697,1238.0876813062714,979.5452077065102,716.9158659092228,565.6145387577299,448.33736607264063
3698,1238.0874679355377,979.5451393631785,716.9158502883208,565.6145332579782,448.3373637956137
3699,1238.0872545207535,979.5450710049765,716.9158346636195,565.6145277567188,448.3373615179305
3700,1238.0870410619102,979.5450026319012,716.9158190351184,565.6145222539507,448.3373592395902
3701,1238.086827559,979.5449342439495,716.9158034028159,565.6145167496735,448.3373569605925
3702,1238.0866140120145,979.5448658411179,716.9157877667112,565.6145112438862,448.33735468093687
3703,1238.0864004209457,979.5447974234036,716.9157721268033,565.6145057365886,448.33735240062265
3704,1238.086186785785,979.5447289908033,716.9157564830908,565.6145002277798,448.3373501196494
3705,1238.085973106524,979.5446605433136,716.9157408355729,565.6144947174589,448.3373478380165
3706,1238.0857593831547,979.5445920809317,716.9157251842483,565.6144892056258,448.3373455557235
3707,1238.0855456156685,979.5445236036542,716.9157095291163,565.6144836922794,448.3373432727699
3708,1238.0853318040574,979.544455111478,716.9156938701755,565.6144781774192,448.3373409891551
3709,1238.0851179483132,979.5443866043997,716.9156782074245,565.6144726610445,448.3373387048786
3710,1238.084904048427,979.5443180824167,716.915662540863,565.6144671431546,448.33733641993985
3711,1238.0846901043915,979.5442495455252,716.9156468704891,565.614461623749,448.3373341343382
3712,1238.084476116198,979.5441809937224,716.9156311963023,565.6144561028269,448.3373318480734
3713,1238.0842620838378,979.5441124270048,716.9156155183013,565.6144505803877,448.33732956114466
3714,1238.084048007303,979.5440438453699,716.9155998364851,565.6144450564307,448.3373272735515
3715,1238.0838338865851,979.5439752488136,716.9155841508524,565.6144395309555,448.33732498529344
3716,1238.0836197216763,979.5439066373335,716.9155684614024,565.6144340039609,448.33732269636994
3717,1238.0834055125679,979.5438380109262,716.9155527681339,565.6144284754467,448.3373204067805
3718,1238.083191259252,979.5437693695881,716.9155370710456,565.6144229454122,448.3373181165245
3719,1238.08297696172,979.5437007133165,716.9155213701367,565.6144174138566,448.33731582560154
3720,1238.0827626199637,979.5436320421084,716.915505665406,565.6144118807792,448.3373135340109
3721,1238.0825482339744,979.5435633559599,716.9154899568525,565.6144063461795,448.3373112417522
3722,1238.0823338037442,979.5434946548684,716.915474244475,565.6144008100568,448.3373089488248
3723,1238.0821193292647,979.5434259388309,716.9154585282727,565.6143952724104,448.3373066552282
3724,1238.081904810528,979.5433572078433,716.9154428082439,565.6143897332397,448.337304360962
3725,1238.081690247525,979.5432884619033,716.9154270843882,565.614384192544,448.3373020660254
3726,1238.0814756402483,979.5432197010075,716.9154113567039,565.6143786503226,448.33729977041816
3727,1238.0812609886889,979.5431509251524,716.9153956251903,565.6143731065749,448.3372974741397
3728,1238.0810462928391,979.5430821343352,716.9153798898461,565.6143675613002,448.33729517718933
3729,1238.08083155269,979.5430133285525,716.9153641506706,565.614362014498,448.33729287956663
3730,1238.0806167682335,979.5429445078014,716.9153484076623,565.6143564661675,448.3372905812711
3731,1238.0804019394618,979.5428756720783,716.9153326608204,565.6143509163081,448.33728828230204
3732,1238.0801870663659,979.5428068213803,716.9153169101435,565.6143453649191,448.337285982659
3733,1238.079972148938,979.5427379557042,716.9153011556308,565.6143398119998,448.3372836823416
3734,1238.0797571871694,979.5426690750467,716.9152853972811,565.6143342575497,448.3372813813492
3735,1238.079542181052,979.5426001794046,716.9152696350932,565.614328701568,448.3372790796812
3736,1238.0793271305772,979.5425312687748,716.9152538690661,565.6143231440541,448.33727677733714
3737,1238.079112035737,979.542462343154,716.915238099199,565.6143175850073,448.33727447431653
3738,1238.078896896523,979.5423934025395,716.9152223254903,565.6143120244269,448.33727217061886
3739,1238.0786817129272,979.5423244469276,716.9152065479393,565.6143064623125,448.3372698662435
3740,1238.0784664849407,979.5422554763151,716.9151907665446,565.6143008986631,448.33726756119
3741,1238.0782512125559,979.542186490699,716.9151749813053,565.6142953334783,448.3372652554577
3742,1238.0780358957636,979.5421174900762,716.9151591922202,565.6142897667575,448.3372629490462
3743,1238.0778205345564,979.5420484744429,716.9151433992885,565.6142841984996,448.3372606419549
3744,1238.0776051289254,979.5419794437969,716.9151276025086,565.6142786287045,448.33725833418333
3745,1238.0773896788626,979.5419103981342,716.91511180188,565.6142730573712,448.337256025731
3746,1238.0771741843594,979.541841337452,716.9150959974013,565.6142674844991,448.33725371659733
3747,1238.0769586454073,979.5417722617468,716.9150801890714,565.6142619100875,448.33725140678183
3748,1238.0767430619983,979.541703171016,716.9150643768892,565.614256334136,448.3372490962839
3749,1238.0765274341243,979.5416340652557,716.9150485608537,565.6142507566436,448.337246785103
3750,1238.0763117617767,979.5415649444631,716.9150327409637,565.61424517761,448.33724447323874
3751,1238.076096044947,979.5414958086351,716.9150169172183,565.6142395970343,448.3372421606904
3752,1238.0758802836272,979.5414266577682,716.9150010896161,565.6142340149158,448.3372398474576
3753,1238.0756644778087,979.5413574918592,716.9149852581563,565.6142284312541,448.33723753353985
3754,1238.0754486274834,979.5412883109052,716.9149694228378,565.6142228460483,448.3372352189365
3755,1238.0752327326431,979.5412191149028,716.9149535836592,565.6142172592978,448.33723290364713
3756,1238.075016793279,979.5411499038489,716.9149377406196,565.6142116710021,448.3372305876711
3757,1238.0748008093829,979.5410806777403,716.9149218937181,565.6142060811602,448.3372282710079
3758,1238.0745847809465,979.5410114365735,716.9149060429535,565.6142004897719,448.337225953657
3759,1238.0743687079616,979.5409421803456,716.9148901883244,565.6141948968362,448.337223635618
3760,1238.07415259042,979.5408729090535,716.9148743298302,565.6141893023525,448.33722131689035
3761,1238.0739364283131,979.5408036226938,716.9148584674695,565.6141837063204,448.3372189974734
3762,1238.0737202216328,979.5407343212635,716.9148426012412,565.614178108739,448.3372166773667
3763,1238.0735039703702,979.5406650047588,716.9148267311442,565.6141725096076,448.33721435656975
3764,1238.0732876745176,979.5405956731772,716.9148108571777,565.6141669089258,448.3372120350819
3765,1238.0730713340665,979.5405263265154,716.9147949793402,565.6141613066926,448.33720971290285
3766,1238.0728549490086,979.5404569647698,716.9147790976306,565.6141557029076,448.3372073900319
3767,1238.072638519335,979.5403875879375,716.9147632120482,565.61415009757,448.3372050664686
3768,1238.0724220450381,979.5403181960154,716.9147473225919,565.6141444906792,448.33720274221224
3769,1238.0722055261092,979.5402487889999,716.9147314292602,565.6141388822347,448.33720041726264
3770,1238.07198896254,979.5401793668881,716.9147155320522,565.6141332722357,448.3371980916189
3771,1238.0717723543219,979.5401099296768,716.9146996309668,565.6141276606814,448.33719576528085
3772,1238.0715557014469,979.5400404773626,716.9146837260029,565.6141220475714,448.3371934382479
3773,1238.0713390039064,979.5399710099424,716.9146678171594,565.614116432905,448.3371911105193
3774,1238.0711222616926,979.5399015274131,716.9146519044355,565.6141108166814,448.33718878209464
3775,1238.0709054747965,979.5398320297713,716.9146359878297,565.6141051989001,448.3371864529734
3776,1238.0706886432097,979.539762517014,716.914620067341,565.6140995795604,448.33718412315505
3777,1238.0704717669246,979.5396929891377,716.9146041429683,565.6140939586616,448.33718179263917
3778,1238.070254845932,979.5396234461396,716.9145882147106,565.614088336203,448.3371794614252
3779,1238.070037880224,979.5395538880159,716.9145722825668,565.6140827121841,448.3371771295125
3780,1238.069820869792,979.5394843147639,716.9145563465358,565.6140770866041,448.3371747969006
3781,1238.0696038146282,979.5394147263801,716.9145404066164,565.6140714594624,448.337172463589
3782,1238.0693867147234,979.5393451228616,716.9145244628078,565.6140658307585,448.3371701295772
3783,1238.06916957007,979.539275504205,716.9145085151085,565.6140602004914,448.3371677948647
3784,1238.068952380659,979.5392058704069,716.9144925635177,565.6140545686608,448.33716545945094
3785,1238.0687351464826,979.5391362214644,716.9144766080341,565.6140489352657,448.3371631233353
3786,1238.068517867532,979.5390665573741,716.9144606486566,565.6140433003059,448.3371607865174
3787,1238.068300543799,979.5389968781329,716.9144446853842,565.6140376637802,448.3371584489967
3788,1238.0680831752754,979.5389271837374,716.914428718216,565.6140320256884,448.33715611077264
3789,1238.0678657619524,979.5388574741847,716.9144127471505,565.6140263860295,448.3371537718447
3790,1238.067648303822,979.5387877494713,716.9143967721869,565.6140207448033,448.33715143221235
3791,1238.0674308008756,979.538718009594,716.914380793324,565.6140151020087,448.3371490918751
3792,1238.0672132531051,979.5386482545499,716.9143648105606,565.6140094576452,448.3371467508324
3793,1238.066995660502,979.5385784843354,716.9143488238959,565.6140038117122,448.3371444090838
3794,1238.0667780230579,979.5385086989472,716.9143328333286,565.6139981642089,448.3371420666287
3795,1238.0665603407642,979.5384388983827,716.9143168388576,565.6139925151348,448.3371397234666
3796,1238.066342613613,979.538369082638,716.9143008404818,565.6139868644892,448.337137379597
3797,1238.0661248415956,979.5382992517102,716.9142848382,565.6139812122713,448.33713503501934
3798,1238.0659070247034,979.5382294055961,716.9142688320113,565.6139755584808,448.33713268973315
3799,1238.0656891629287,979.5381595442924,716.9142528219146,565.6139699031168,448.3371303437379
3800,1238.0654712562625,979.5380896677957,716.9142368079084,565.6139642461785,448.33712799703295
3801,1238.0652533046966,979.5380197761032,716.9142207899923,565.6139585876656,448.337125649618
3802,1238.0650353082226,979.5379498692113,716.9142047681647,565.6139529275771,448.33712330149234
3803,1238.064817266832,979.537879947117,716.9141887424247,565.6139472659127,448.3371209526556
3804,1238.064599180517,979.537810009817,716.914172712771,565.6139416026714,448.3371186031071
3805,1238.0643810492686,979.5377400573079,716.9141566792027,565.6139359378528,448.33711625284656
3806,1238.0641628730787,979.537670089587,716.9141406417185,565.6139302714561,448.33711390187324
3807,1238.0639446519388,979.5376001066504,716.9141246003175,565.6139246034807,448.3371115501867
3808,1238.0637263858407,979.5375301084954,716.9141085549986,565.6139189339259,448.33710919778645
3809,1238.0635080747754,979.5374600951183,716.9140925057607,565.6139132627912,448.3371068446719
3810,1238.0632897187352,979.5373900665162,716.9140764526024,565.6139075900758,448.3371044908426
3811,1238.0630713177113,979.537320022686,716.914060395523,565.613901915779,448.337102136298
3812,1238.0628528716957,979.537249963624,716.914044334521,565.6138962399003,448.3370997810375
3813,1238.0626343806794,979.5371798893275,716.9140282695956,565.6138905624389,448.3370974250606
3814,1238.0624158446544,979.5371097997929,716.9140122007459,565.6138848833942,448.337095068367
3815,1238.0621972636122,979.5370396950169,716.9139961279703,565.6138792027657,448.337092710956
3816,1238.0619786375446,979.5369695749966,716.913980051268,565.6138735205525,448.33709035282703
3817,1238.061759966443,979.5368994397287,716.9139639706377,565.6138678367539,448.33708799397976
3818,1238.0615412502991,979.5368292892097,716.9139478860785,565.6138621513696,448.3370856344135
3819,1238.0613224891042,979.5367591234367,716.9139317975892,565.6138564643987,448.3370832741279
3820,1238.0611036828502,979.5366889424062,716.9139157051687,565.6138507758405,448.3370809131223
3821,1238.0608848315285,979.5366187461151,716.9138996088159,565.6138450856946,448.3370785513962
3822,1238.060665935131,979.5365485345602,716.9138835085298,565.6138393939601,448.33707618894914
3823,1238.060446993649,979.5364783077382,716.913867404309,565.6138337006364,448.33707382578046
3824,1238.0602280070743,979.5364080656457,716.9138512961528,565.6138280057229,448.3370714618899
3825,1238.0600089753982,979.53633780828,716.9138351840597,565.6138223092189,448.3370690972767
3826,1238.0597898986127,979.5362675356372,716.9138190680289,565.6138166111239,448.3370667319405
3827,1238.0595707767093,979.5361972477142,716.9138029480591,565.6138109114369,448.33706436588074
3828,1238.0593516096792,979.5361269445083,716.9137868241495,565.6138052101576,448.3370619990969
3829,1238.059132397514,979.5360566260158,716.9137706962987,565.6137995072851,448.3370596315884
3830,1238.058913140206,979.5359862922334,716.9137545645056,565.6137938028189,448.33705726335484
3831,1238.0586938377457,979.535915943158,716.9137384287691,565.6137880967583,448.3370548943955
3832,1238.0584744901257,979.5358455787864,716.9137222890884,565.6137823891028,448.3370525247102
3833,1238.058255097337,979.5357751991153,716.9137061454621,565.6137766798513,448.3370501542982
3834,1238.0580356593714,979.5357048041413,716.9136899978892,565.6137709690037,448.33704778315894
3835,1238.0578161762203,979.5356343938616,716.9136738463684,565.6137652565588,448.3370454112921
3836,1238.0575966478757,979.5355639682725,716.9136576908987,565.6137595425164,448.337043038697
3837,1238.0573770743283,979.535493527371,716.9136415314792,565.6137538268756,448.33704066537314
3838,1238.0571574555706,979.5354230711536,716.9136253681086,565.6137481096359,448.33703829132
3839,1238.0569377915936,979.5353525996176,716.9136092007856,565.6137423907966,448.3370359165372
3840,1238.0567180823891,979.5352821127592,716.9135930295097,565.6137366703568,448.3370335410241
3841,1238.0564983279487,979.5352116105753,716.9135768542792,565.6137309483163,448.3370311647803
3842,1238.056278528264,979.5351410930629,716.9135606750934,565.613725224674,448.3370287878051
3843,1238.0560586833262,979.5350705602185,716.9135444919507,565.6137194994296,448.337026410098
3844,1238.0558387931274,979.535000012039,716.9135283048505,565.6137137725822,448.33702403165876
3845,1238.0556188576588,979.5349294485209,716.9135121137914,565.6137080441313,448.3370216524866
3846,1238.055398876912,979.5348588696611,716.9134959187725,565.6137023140761,448.337019272581
3847,1238.0551788508785,979.5347882754564,716.9134797197925,565.6136965824161,448.33701689194174
3848,1238.0549587795501,979.5347176659036,716.9134635168505,565.6136908491505,448.337014510568
3849,1238.0547386629185,979.5346470409991,716.9134473099451,565.6136851142788,448.33701212845926
3850,1238.0545185009746,979.5345764007401,716.9134310990755,565.6136793778003,448.33700974561526
3851,1238.0542982937104,979.5345057451233,716.9134148842403,565.6136736397142,448.3370073620353
3852,1238.0540780411177,979.534435074145,716.9133986654388,565.61366790002,448.3370049777189
3853,1238.0538577431876,979.5343643878025,716.9133824426694,565.613662158717,448.33700259266556
3854,1238.0536373999116,979.5342936860922,716.9133662159313,565.6136564158046,448.33700020687473
3855,1238.053417011282,979.5342229690109,716.9133499852232,565.613650671282,448.33699782034597
3856,1238.0531965772896,979.5341522365555,716.9133337505443,565.6136449251487,448.33699543307876
3857,1238.0529760979261,979.5340814887224,716.9133175118931,565.613639177404,448.3369930450726
3858,1238.0527555731835,979.5340107255088,716.9133012692687,565.6136334280473,448.3369906563267
3859,1238.0525350030528,979.533939946911,716.9132850226702,565.6136276770777,448.33698826684093
3860,1238.0523143875257,979.5338691529262,716.913268772096,565.6136219244949,448.3369858766147
3861,1238.0520937265937,979.5337983435508,716.9132525175454,565.613616170298,448.33698348564724
3862,1238.0518730202486,979.5337275187815,716.9132362590171,565.6136104144864,448.3369810939383
3863,1238.0516522684816,979.5336566786153,716.91321999651,565.6136046570593,448.3369787014873
3864,1238.0514314712846,979.5335858230488,716.913203730023,565.6135988980164,448.33697630829363
3865,1238.051210628649,979.5335149520788,716.9131874595552,565.6135931373569,448.336973914357
3866,1238.050989740566,979.5334440657018,716.9131711851053,565.6135873750801,448.3369715196767
3867,1238.0507688070277,979.533373163915,716.9131549066719,565.6135816111852,448.3369691242523
3868,1238.0505478280254,979.5333022467147,716.9131386242544,565.6135758456718,448.33696672808327
3869,1238.0503268035507,979.533231314098,716.9131223378515,565.6135700785392,448.33696433116916
3870,1238.0501057335948,979.5331603660612,716.913106047462,565.6135643097865,448.3369619335092
3871,1238.0498846181495,979.5330894026013,716.9130897530849,565.6135585394134,448.33695953510323
3872,1238.0496634572064,979.5330184237152,716.913073454719,565.613552767419,448.33695713595057
3873,1238.049442250757,979.5329474293993,716.9130571523632,565.6135469938027,448.33695473605076
3874,1238.0492209987924,979.5328764196506,716.9130408460164,565.6135412185638,448.33695233540317
3875,1238.0489997013046,979.5328053944656,716.9130245356774,565.613535441702,448.33694993400746
3876,1238.0487783582855,979.5327343538414,716.9130082213454,565.613529663216,448.336947531863
3877,1238.0485569697257,979.5326632977741,716.9129919030191,565.6135238831057,448.33694512896926
3878,1238.0483355356175,979.5325922262609,716.9129755806972,565.6135181013702,448.3369427253258
3879,1238.048114055952,979.5325211392986,716.9129592543786,565.613512318009,448.3369403209322
3880,1238.047892530721,979.5324500368838,716.9129429240626,565.6135065330212,448.3369379157877
3881,1238.0476709599154,979.532378919013,716.9129265897478,565.6135007464063,448.3369355098921
3882,1238.047449343528,979.5323077856833,716.9129102514331,565.6134949581638,448.3369331032446
3883,1238.047227681549,979.5322366368912,716.9128939091174,565.6134891682926,448.33693069584484
3884,1238.0470059739705,979.5321654726336,716.9128775627996,565.6134833767926,448.3369282876923
3885,1238.0467842207838,979.532094292907,716.9128612124784,565.6134775836628,448.3369258787864
3886,1238.046562421981,979.532023097708,716.9128448581529,565.6134717889024,448.33692346912665
3887,1238.0463405775529,979.5319518870339,716.9128284998219,565.6134659925111,448.3369210587127
3888,1238.0461186874911,979.5318806608809,716.9128121374844,565.6134601944882,448.33691864754377
3889,1238.0458967517877,979.531809419246,716.9127957711391,565.6134543948327,448.33691623561964
3890,1238.0456747704334,979.5317381621257,716.9127794007851,565.6134485935444,448.33691382293955
3891,1238.0454527434208,979.5316668895172,716.9127630264211,565.6134427906223,448.33691140950316
3892,1238.0452306707402,979.5315956014167,716.9127466480461,565.6134369860661,448.3369089953099
3893,1238.0450085523837,979.5315242978211,716.9127302656588,565.6134311798747,448.3369065803592
3894,1238.044786388343,979.5314529787272,716.9127138792585,565.6134253720479,448.33690416465066
3895,1238.0445641786093,979.5313816441316,716.9126974888438,565.6134195625847,448.3369017481837
3896,1238.044341923174,979.531310294031,716.9126810944134,565.6134137514845,448.3368993309578
3897,1238.044119622029,979.5312389284222,716.9126646959666,565.6134079387467,448.33689691297263
3898,1238.0438972751654,979.531167547302,716.9126482935018,565.6134021243707,448.3368944942274
3899,1238.043674882575,979.5310961506669,716.9126318870183,565.613396308356,448.33689207472173
3900,1238.0434524442492,979.5310247385138,716.9126154765148,565.6133904907015,448.3368896544552
3901,1238.0432299601794,979.5309533108395,716.9125990619902,565.613384671407,448.3368872334271
3902,1238.043007430357,979.5308818676405,716.9125826434433,565.6133788504713,448.33688481163716
3903,1238.0427848547738,979.5308104089137,716.912566220873,565.6133730278945,448.3368823890847
3904,1238.0425622334214,979.5307389346555,716.9125497942783,565.6133672036752,448.33687996576936
3905,1238.042339566291,979.5306674448628,716.9125333636582,565.6133613778132,448.33687754169046
3906,1238.0421168533742,979.5305959395326,716.9125169290113,565.6133555503077,448.3368751168476
3907,1238.0418940946624,979.5305244186615,716.9125004903367,565.613349721158,448.33687269124033
3908,1238.0416712901472,979.5304528822458,716.9124840476331,565.6133438903637,448.33687026486785
3909,1238.04144843982,979.5303813302826,716.9124676008994,565.6133380579237,448.33686783773
3910,1238.0412255436722,979.5303097627684,716.9124511501345,565.6133322238378,448.3368654098261
3911,1238.0410026016955,979.5302381797001,716.9124346953374,565.613326388105,448.3368629811557
3912,1238.0407796138816,979.5301665810741,716.912418236507,565.6133205507248,448.33686055171825
3913,1238.0405565802214,979.5300949668875,716.912401773642,565.6133147116966,448.3368581215133
3914,1238.040333500707,979.530023337137,716.9123853067413,565.6133088710196,448.3368556905403
3915,1238.0401103753293,979.529951691819,716.9123688358037,565.6133030286933,448.3368532587987
3916,1238.0398872040798,979.5298800309305,716.9123523608283,565.6132971847169,448.336850826288
3917,1238.0396639869507,979.5298083544677,716.9123358818141,565.6132913390898,448.3368483930078
3918,1238.0394407239328,979.5297366624279,716.9123193987596,565.6132854918113,448.3368459589576
3919,1238.039217415018,979.5296649548076,716.9123029116638,565.6132796428809,448.3368435241368
3920,1238.0389940601974,979.5295932316035,716.9122864205256,565.6132737922978,448.3368410885448
3921,1238.0387706594624,979.5295214928125,716.9122699253439,565.6132679400615,448.33683865218126
3922,1238.038547212805,979.5294497384308,716.9122534261178,565.6132620861712,448.3368362150456
3923,1238.0383237202163,979.5293779684556,716.9122369228459,565.6132562306261,448.3368337771373
3924,1238.0381001816882,979.5293061828833,716.912220415527,565.6132503734259,448.33683133845597
3925,1238.0378765972116,979.5292343817106,716.9122039041603,565.6132445145696,448.336828899001
3926,1238.037652966778,979.5291625649344,716.9121873887442,565.6132386540569,448.3368264587719
3927,1238.0374292903794,979.5290907325514,716.912170869278,565.6132327918868,448.3368240177682
3928,1238.037205568007,979.5290188845581,716.9121543457607,565.6132269280589,448.3368215759893
3929,1238.0369817996518,979.5289470209514,716.9121378181908,565.6132210625724,448.3368191334348
3930,1238.036757985306,979.5288751417279,716.9121212865672,565.6132151954268,448.3368166901042
3931,1238.0365341249606,979.5288032468843,716.9121047508888,565.6132093266212,448.33681424599695
3932,1238.0363102186072,979.5287313364173,716.9120882111548,565.613203456155,448.3368118011125
3933,1238.0360862662376,979.5286594103236,716.9120716673638,565.6131975840278,448.33680935545044
3934,1238.0358622678423,979.5285874686,716.9120551195147,565.6131917102387,448.33680690901014
3935,1238.0356382234136,979.5285155112431,716.9120385676063,565.6131858347871,448.33680446179113
3936,1238.035414132943,979.5284435382496,716.9120220116374,565.6131799576724,448.3368020137931
3937,1238.0351899964216,979.5283715496162,716.9120054516071,565.6131740788938,448.3367995650152
3938,1238.0349658138407,979.5282995453395,716.9119888875142,565.6131681984508,448.3367971154573
3939,1238.0347415851923,979.5282275254164,716.9119723193577,565.6131623163427,448.33679466511853
3940,1238.0345173104674,979.5281554898435,716.9119557471363,565.6131564325688,448.33679221399865
3941,1238.034292989658,979.5280834386174,716.9119391708489,565.6131505471284,448.336789762097
3942,1238.034068622755,979.5280113717349,716.9119225904944,565.613144660021,448.33678730941324
3943,1238.0338442097498,979.5279392891927,716.9119060060716,565.6131387712458,448.33678485594675
3944,1238.0336197506342,979.5278671909874,716.9118894175795,565.6131328808021,448.33678240169706
3945,1238.0333952453996,979.5277950771159,716.9118728250171,565.6131269886895,448.3367799466636
3946,1238.0331706940376,979.5277229475746,716.9118562283829,565.6131210949071,448.336777490846
3947,1238.0329460965393,979.5276508023603,716.9118396276758,565.6131151994545,448.3367750342436
3948,1238.0327214528963,979.5275786414696,716.9118230228952,565.6131093023307,448.336772576856
3949,1238.0324967631,979.5275064648996,716.9118064140392,565.6131034035353,448.3367701186827
3950,1238.0322720271415,979.5274342726466,716.9117898011075,565.6130975030676,448.3367676597231
3951,1238.0320472450128,979.5273620647073,716.9117731840985,565.6130916009269,448.3367651999767
3952,1238.031822416705,979.5272898410786,716.911756563011,565.6130856971124,448.3367627394431
3953,1238.0315975422097,979.527217601757,716.9117399378438,565.6130797916238,448.33676027812174
3954,1238.0313726215181,979.5271453467393,716.9117233085962,565.6130738844602,448.33675781601215
3955,1238.0311476546224,979.5270730760221,716.9117066752669,565.6130679756209,448.3367553531138
3956,1238.0309226415131,979.5270007896021,716.9116900378546,565.6130620651053,448.3367528894261
3957,1238.0306975821823,979.526928487476,716.9116733963583,565.6130561529128,448.3367504249487
3958,1238.030472476621,979.5268561696404,716.911656750777,565.6130502390426,448.3367479596811
3959,1238.030247324821,979.5267838360922,716.9116401011091,565.6130443234944,448.33674549362263
3960,1238.0300221267732,979.526711486828,716.911623447354,565.6130384062672,448.336743026773
3961,1238.0297968824696,979.5266391218441,716.9116067895103,565.6130324873603,448.3367405591315
3962,1238.0295715919012,979.5265667411378,716.911590127577,565.6130265667733,448.3367380906977
3963,1238.0293462550596,979.5264943447054,716.9115734615527,565.6130206445054,448.3367356214712
3964,1238.0291208719361,979.5264219325437,716.9115567914366,565.613014720556,448.33673315145126
3965,1238.0288954425225,979.5263495046494,716.9115401172276,565.6130087949243,448.3367306806377
3966,1238.02866996681,979.5262770610188,716.9115234389243,565.6130028676099,448.3367282090297
3967,1238.0284444447898,979.5262046016492,716.9115067565257,565.6129969386119,448.33672573662693
3968,1238.0282188764538,979.5261321265369,716.9114900700306,565.6129910079297,448.3367232634289
